== da
tabs.accounts	Konti
tabs.operations	Transaktioner
tabs.salaries	Løn
tabs.counterparties	Modparter
tabs.documents	Dokumenter
tabs.onlinePayments	Onlinebetalinger
tabs.paymentMethods	Betalingsmetoder
tabs.reports	Rapporter
tabs.goals	Mål
common.save	Gem
common.cancel	Annuller
common.create	Opret
common.edit	Rediger
common.delete	Slet
common.loading	Indlæser…
common.all	Alle
common.confirm	Bekræft
common.monthsShort.0	Jan
common.monthsShort.1	Feb
common.monthsShort.2	Mar
common.monthsShort.3	Apr
common.monthsShort.4	Maj
common.monthsShort.5	Jun
common.monthsShort.6	Jul
common.monthsShort.7	Aug
common.monthsShort.8	Sep
common.monthsShort.9	Okt
common.monthsShort.10	Nov
common.monthsShort.11	Dec
common.weekdaysShort.0	Man
common.weekdaysShort.1	Tir
common.weekdaysShort.2	Ons
common.weekdaysShort.3	Tor
common.weekdaysShort.4	Fre
common.weekdaysShort.5	Lør
common.weekdaysShort.6	Søn
info.accounts	Konti er studiets kasser, bankkonti og online betalingsindløsning. Her kan du se hver saldo og den samlede kapital.
info.operations	Transaktioner er alle studiets indtægter og udgifter. Når du opretter en transaktion, ændres den tilknyttede kontos saldo straks.
info.salaries	Løn beregnes ud fra medarbejderens sats (fast, time- eller procentbaseret) for den valgte periode.
info.counterparties	Modparter er organisationer og personer, som studiet afregner med: leverandører, udlejere og partnere.
info.documents	Dokumenter er kontrakter, akter og fakturaer knyttet til modparter eller interne dokumenter.
info.onlinePayments	Onlinebetalinger — tilslut Stripe til kortbetalinger. Kontoen oprettes til dit studie, så pengene går direkte til dig uden om Velora.
info.paymentMethods	Betalingsmetoder viser, hvordan kunder betaler i studiet, og statistik for hver metode.
info.reports	Rapporter viser tendenser for indtægter, udgifter og overskud i den valgte periode.
info.goals	Finansielle mål er studiets opsparingsplan med automatisk eller manuel opfølgning på fremskridt.
accounts.loading	Indlæser konti…
accounts.totalCapital	Studiets samlede kapital
accounts.donutTotal	{{symbol}} i alt
accounts.todayChange	i dag
accounts.system	SYSTEM
accounts.today	i dag
accounts.editTitle	Rediger konto
accounts.namePlaceholder	Navn
accounts.balancePlaceholder	Saldo, {{symbol}}
accounts.types.cash	Kontant
accounts.types.bank	Kort
accounts.types.online	Online
accounts.typesShort.cash	Kontant
accounts.typesShort.bank	Kort
accounts.typesShort.online	Online
accounts.history	Historik
accounts.historyTitle	Historik: {{name}}
accounts.income30d	Indtægter (30 d.)
accounts.expense30d	Udgifter (30 d.)
accounts.samplePayment	Betaling for tjeneste
accounts.sampleTime	I dag, 14:32
accounts.openAllOperations	Åbn alle transaktioner
accounts.newSavingsTitle	Ny opsparingskonto
accounts.createSavings	Opret opsparingskonto
accounts.deleteConfirmTitle	Slet denne konto?
accounts.deleteConfirmText	Alle dens midler vil blive udelukket fra den samlede statistik. Denne handling kan ikke fortrydes.
accounts.toasts.loadFailed	Kunne ikke indlæse konti
accounts.toasts.deleted	Kontoen er slettet
accounts.toasts.deleteFailed	Kunne ikke slette konto
accounts.toasts.saved	Indstillingerne er gemt
accounts.toasts.saveFailed	Kunne ikke gemme konto
accounts.toasts.created	Opsparingskontoen er oprettet
accounts.toasts.createFailed	Kunne ikke oprette konto
operations.income	Indtægt
operations.expense	Udgift
operations.balance	Saldo
operations.searchPlaceholder	Søg efter titel og kategori…
operations.close	Luk
operations.operation	Transaktion
operations.export	Eksporter
operations.newOperationTitle	Ny transaktion
operations.titleLabel	Titel
operations.titlePlaceholder	F.eks. abonnementsbetaling
operations.amountLabel	Beløb, {{symbol}}
operations.dateLabel	Dato
operations.categoryLabel	Kategori
operations.categoryPlaceholder	Kategori
operations.accountLabel	Konto
operations.noAccount	Ingen konto
operations.methodLabel	Betalingsmetode
operations.noMethod	Ikke angivet
operations.counterpartyLabel	Modpart
operations.noCounterparty	Ingen modpart
operations.newCounterparty	+ Ny modpart
operations.clientLabel	Klient
operations.clientHint	Loyalitetspoint og niveau tilføjes klienten
operations.clientSearchPlaceholder	Begynd at skrive et navn…
operations.noClient	Ingen klient
operations.editTitle	Rediger transaktion
operations.saving	Gemmer…
operations.loading	Indlæser transaktioner…
operations.emptyTitle	Ingen transaktioner fundet
operations.emptyBody	Skift filtrene eller opret den første transaktion
operations.pending	Afventer
operations.detailAccount	Modtagende konto
operations.detailCategory	Kategori
operations.detailMethod	Betalingsmetode
operations.detailCounterparty	Modpart
operations.receipt	Kvittering
operations.loadMore	Indlæs flere ({{count}})
operations.toasts.loadFailed	Kunne ikke indlæse transaktioner
operations.toasts.loadMoreFailed	Kunne ikke indlæse flere transaktioner
operations.toasts.deleted	Transaktionen er slettet
operations.toasts.deleteFailed	Kunne ikke slette transaktionen
operations.toasts.enterAmount	Indtast et beløb
operations.toasts.created	Transaktionen er oprettet
operations.toasts.createFailed	Kunne ikke oprette transaktionen
operations.toasts.updated	Transaktionen er opdateret
operations.toasts.updateFailed	Kunne ikke gemme transaktionen
operations.toasts.exportFailed	Kunne ikke eksportere transaktioner
