== it
legal.terms	Termini di servizio
legal.privacy	Informativa sulla privacy
tabs.plans	Piani e prezzi
tabs.invoices	Cronologia pagamenti
tabs.method	Metodo di pagamento
tabsShort.plans	Piani
tabsShort.invoices	Cronologia
tabsShort.method	Pagamento
paymentsHistory.title	Cronologia completa dei pagamenti
paymentsHistory.subtitle	Tutte le fatture di questo studio
paymentsHistory.clearFilter	Cancella
paymentsHistory.loadMore	Carica altro
planNames.start	Start
planNames.pro	Pro
planNames.business	Business
seats.title	Quanti membri dello staff ci sono nello studio
seats.hint	da {{amount}} al mese
seats.stepNote	Ogni posto aggiuntivo aggiunge {{amount}} al mese
seats.unlimitedNote	Staff senza limiti
seats.perSeat	Per membro dello staff
limits.staff	Staff
limits.ai	Richieste Velora AI
limits.unlimited	Illimitato
banner.trialEnds	La tua prova termina il {{date}} — scegli un piano
banner.renews	Il tuo abbonamento {{plan}} si rinnova il {{date}}
banner.expires	Il tuo abbonamento {{plan}} termina il {{date}}
banner.choosePlan	Scegli un piano
banner.dismiss	Chiudi
banner.unpaid	Il tuo piano non è stato pagato. Per continuare, paga in Piani e fatturazione.
banner.suspended	L’accesso è sospeso perché una fattura del piano è scaduta. Pagala in Piani e fatturazione.
paymentReturn.done	Il pagamento è andato a buon fine — il piano {{plan}} è attivo.
paymentReturn.processing	Pagamento in elaborazione — il tuo abbonamento si attiverà tra pochi minuti.
header.eyebrow	Velora · Fatturazione
header.title	Piani e fatturazione
header.subtitle	Gestisci abbonamento, metodi di pagamento e cronologia pagamenti
header.totalSpent	Totale speso
header.monthsWithUs	Mesi con noi
header.saved	Risparmiato
header.nextCharge	Prossimo addebito
header.currentPlan	PIANO ATTUALE
header.noPlanName	Nessun piano
header.noPlan	Nessun abbonamento attivo
header.active	Attivo
header.activeUntil	Attivo · fino al {{date}}
header.trialPlanName	Piano di prova
header.trial	Periodo di prova
header.trialUntil	Periodo di prova · fino al {{date}}
header.expired	Scaduto
header.percentRate	{{rate}}% delle vendite
header.modePercent	Piano percentuale
header.modeFixed	Fisso
header.modeCombo	Combinato
header.unpaid	Piano non pagato
header.awaitingPayment	In attesa di pagamento
mode.title	Modello di pagamento
mode.subscription	Abbonamento fisso
mode.percent	% delle vendite
mode.combo	Combinazione fisso + %
mode.short.subscription	Fisso
mode.short.percent	Percentuale
mode.short.combo	Combinato
mode.descriptions.subscription	Paga un importo al mese. Prevedibile e conveniente.
mode.descriptions.percent	Nessun costo fisso: {{rate}}% di ogni vendita, contanti inclusi.
mode.descriptions.combo	Metà abbonamento + {{rate}}% di ogni vendita, contanti inclusi.
