== fr
nav.sectionLabel	Paramètres système
nav.general	Général
nav.appearance	Apparence
nav.notifications	Notifications
nav.billing	Facturation
nav.security	Sécurité
nav.integrations	Intégrations
nav.data	Données
nav.logout	Changer de CRM
toast.saved	Enregistré
toast.error	Une erreur s’est produite
workspace.title	Vos systèmes CRM
workspace.subtitle	Choisissez un espace de travail ou créez-en un
workspace.current	Actuel
workspace.membersCount_one	{{count}} membre
workspace.membersCount_other	{{count}} membres
workspace.clientsCount_one	{{count}} client
workspace.clientsCount_other	{{count}} clients
workspace.createNew	Créer un nouveau studio
workspace.loadError	Impossible de charger vos studios
workspace.selectError	Impossible de passer à ce studio
general.company.title	Informations sur l’entreprise
general.company.subtitle	Informations publiques sur votre activité
general.company.name	Nom de l’entreprise
general.company.namePh	ex. Mon studio
general.company.desc	Description
general.company.descPh	Ce que fait votre studio…
general.company.phone	Téléphone
general.company.email	E-mail
general.company.site	Site web
general.company.sitePh	https://studio.com
general.company.address	Adresse
general.company.addressPh	123 rue Exemple, ville
general.reset	Réinitialiser
general.resetToast	Paramètres réinitialisés
general.locale.title	Langue et région
general.locale.subtitle	Paramètres de localisation de l’interface
general.locale.timezone	Fuseau horaire
general.locale.timezoneSearch	Ville ou décalage
general.locale.timezoneNotFound	Aucun fuseau horaire trouvé
general.locale.currency	Devise
general.locale.currencySearch	Rechercher une devise
general.locale.currencyNotFound	Aucune devise trouvée
general.locale.language	Langue de l’interface
general.locale.languageSearch	Rechercher une langue
general.locale.languageNotFound	Aucune langue trouvée
general.locale.dateFormat	Format de date
general.locale.firstDay	Premier jour de la semaine
general.locale.firstDayLabels.0	Lundi
general.locale.firstDayLabels.1	Dimanche
general.booking.title	Modèle de réservation
general.booking.subtitle	Comment vos clients réservent chez vous
general.booking.mode	Modèle de réservation
general.booking.modeHint	Événements — les clients s’inscrivent à un cours programmé. Individuel — le client choisit un spécialiste et une heure. Mixte — les deux à la fois.
general.booking.profile	Terminologie de l’activité
general.booking.profileHint	Choisit les mots pour le personnel et les prestations. Cela ne change que la formulation — jamais les rôles, les prix ou le modèle de réservation.
general.booking.strict	Planning strict
general.booking.strictHint	Interdit les doubles réservations d’un spécialiste ou d’un espace exclusif. Requis avant d’activer la réservation individuelle.
general.booking.spaceAxis	Utiliser {{spacePlural}} dans le planning
general.booking.spaceAxisHint	Désactivé — le client réserve une personne et l’espace n’a pas de colonne dans le journal. Activé — un cours est lié à un espace.
