== sv
nav.sectionLabel	Systeminställningar
nav.general	Allmänt
nav.appearance	Utseende
nav.notifications	Notiser
nav.billing	Fakturering
nav.security	Säkerhet
nav.integrations	Integrationer
nav.data	Data
nav.logout	Byt CRM
toast.saved	Sparat
toast.error	Något gick fel
workspace.title	Dina CRM-system
workspace.subtitle	Välj en arbetsyta eller skapa en ny
workspace.current	Aktuell
workspace.membersCount_one	{{count}} medlem
workspace.membersCount_other	{{count}} medlemmar
workspace.clientsCount_one	{{count}} kund
workspace.clientsCount_other	{{count}} kunder
workspace.createNew	Skapa en ny studio
workspace.loadError	Det gick inte att läsa in dina studior
workspace.selectError	Det gick inte att växla till den här studion
general.company.title	Företagsuppgifter
general.company.subtitle	Offentlig information om din verksamhet
general.company.name	Företagsnamn
general.company.namePh	t.ex. Min studio
general.company.desc	Beskrivning
general.company.descPh	Vad gör din studio…
general.company.phone	Telefon
general.company.email	E-post
general.company.site	Webbplats
general.company.sitePh	https://studio.com
general.company.address	Adress
general.company.addressPh	Exempelgatan 123, stad
general.reset	Återställ
general.resetToast	Inställningarna har återställts
general.locale.title	Språk och region
general.locale.subtitle	Inställningar för gränssnittets lokalisering
general.locale.timezone	Tidszon
general.locale.timezoneSearch	Stad eller förskjutning
general.locale.timezoneNotFound	Ingen tidszon hittades
general.locale.currency	Valuta
general.locale.currencySearch	Sök efter valuta eller kod
general.locale.currencyNotFound	Ingen valuta hittades
general.locale.language	Gränssnittsspråk
general.locale.languageSearch	Sök efter språk
general.locale.languageNotFound	Inget språk hittades
general.locale.dateFormat	Datumformat
general.locale.firstDay	Första veckodagen
general.locale.firstDayLabels.0	Måndag
general.locale.firstDayLabels.1	Söndag
general.booking.title	Bokningsmodell
general.booking.subtitle	Så bokar kunder hos dig
general.booking.mode	Bokningsmodell
general.booking.modeHint	Evenemang — kunder anmäler sig till ett schemalagt pass. Individuellt — kunden väljer en specialist och en tid. Blandat — båda samtidigt.
general.booking.profile	Branschordval
general.booking.profileHint	Väljer ord för personal och erbjudanden. Det ändrar bara formuleringar — aldrig roller, priser eller bokningsmodell.
general.booking.strict	Strikt schema
general.booking.strictHint	Förbjuder dubbelbokning av en specialist eller ett exklusivt rum. Krävs innan individuell bokning kan aktiveras.
general.booking.spaceAxis	Använd {{spacePlural}} i schemat
general.booking.spaceAxisHint	Av — kunden bokar en person och rummet har ingen kolumn i journalen. På — ett pass kopplas till ett rum.
general.booking.spaceAxisDefaultOn	Standard för din bransch: på
general.booking.spaceAxisDefaultOff	Standard för din bransch: av
general.booking.modes.event	Evenemang
general.booking.modes.resource	Individuellt
general.booking.modes.hybrid	Blandat
general.booking.profiles.studio	Gruppverksamhet och studior
general.booking.profiles.sport	Sport och gym
general.booking.profiles.beauty	Skönhet och vård
general.booking.profiles.recovery	Kropp och återhämtning
general.booking.profiles.relax	Spa och avkoppling
general.booking.profiles.other	Annat
general.booking.preview.event	Evenemang
general.booking.preview.resource	Individuellt
general.booking.errors.AUDIT_BLOCKED	Schemat innehåller bokningar som inte är förenliga med ett strikt schema.
general.booking.errors.STRICT_SCHEDULE_REQUIRED	Aktivera först det strikta schemat.
general.booking.errors.RESOURCE_HISTORY_EXISTS	Det strikta schemat kan inte stängas av: studion har individuella bokningar.
general.booking.findings.overlap	Överlappande bokningar
general.booking.findings.unknown_timezone	Okänd tidszon
general.booking.findings.undefined_branch	Filial är inte angiven
