== hr
legal.terms	Uvjeti korištenja
legal.privacy	Pravila privatnosti
tabs.plans	Planovi i cijene
tabs.invoices	Povijest plaćanja
tabs.method	Način plaćanja
tabsShort.plans	Planovi
tabsShort.invoices	Povijest
tabsShort.method	Plaćanje
paymentsHistory.title	Potpuna povijest plaćanja
paymentsHistory.subtitle	Sve fakture za ovaj studio
paymentsHistory.clearFilter	Očisti
paymentsHistory.loadMore	Učitaj više
planNames.start	Start
planNames.pro	Pro
planNames.business	Business
seats.title	Koliko je zaposlenika u studiju
seats.hint	od {{amount}} mjesečno
seats.stepNote	Svako dodatno mjesto dodaje {{amount}} mjesečno
seats.unlimitedNote	Bez ograničenja broja zaposlenika
seats.perSeat	Po zaposleniku
limits.staff	Zaposlenici
limits.ai	Zahtjevi za Velora AI
limits.unlimited	Neograničeno
banner.trialEnds	Vaše probno razdoblje završava {{date}} — odaberite plan
banner.renews	Vaša pretplata {{plan}} obnavlja se {{date}}
banner.expires	Vaša pretplata {{plan}} završava {{date}}
banner.choosePlan	Odaberite plan
banner.dismiss	Zatvori
banner.unpaid	Vaš plan nije plaćen. Za nastavak platite u Planovi i naplata.
banner.suspended	Pristup je obustavljen jer je faktura plana dospjela. Platite je u Planovi i naplata.
paymentReturn.done	Plaćanje je prošlo — plan {{plan}} je aktivan.
paymentReturn.processing	Plaćanje se obrađuje — pretplata će se aktivirati za nekoliko minuta.
header.eyebrow	Velora · Naplata
header.title	Planovi i naplata
header.subtitle	Upravljajte pretplatom, načinima plaćanja i poviješću plaćanja
header.totalSpent	Ukupno potrošeno
header.monthsWithUs	Mjeseci s nama
header.saved	Ušteđeno
header.nextCharge	Sljedeća naplata
header.currentPlan	TRENUTAČNI PLAN
header.noPlanName	Bez plana
header.noPlan	Nema aktivne pretplate
header.active	Aktivan
header.activeUntil	Aktivan · do {{date}}
header.trialPlanName	Probni plan
header.trial	Probno razdoblje
header.trialUntil	Probno razdoblje · do {{date}}
header.expired	Istekao
header.percentRate	{{rate}}% prodaje
header.modePercent	Postotni plan
header.modeFixed	Fiksni
header.modeCombo	Kombinirani
header.unpaid	Plan nije plaćen
header.awaitingPayment	Čeka plaćanje
mode.title	Model plaćanja
mode.subscription	Fiksna pretplata
mode.percent	% prodaje
mode.combo	Fiksno + % kombinacija
mode.short.subscription	Fiksno
mode.short.percent	Postotak
mode.short.combo	Kombinirano
mode.descriptions.subscription	Plaćate jedan iznos mjesečno. Predvidljivo i isplativo.
mode.descriptions.percent	Bez fiksne naknade: {{rate}}% svake prodaje, uključujući gotovinu.
mode.descriptions.combo	Pola pretplate + {{rate}}% svake prodaje, uključujući gotovinu.
mode.badges.popular	Popularno
mode.badges.flexible	Fleksibilno
mode.percentCard.title	Model „3% od prodaje“
mode.percentCard.description	Plaćate samo kad zarađujete: 3% svake prodaje, bez fiksne pretplatničke naknade. Internetska plaćanja dijele se odmah; gotovina i depoziti se skupljaju i stižu kao jedna faktura svaki mjesec.
mode.percentCard.noFixed	Bez fiksne naknade
mode.percentCard.payForResult	Plaćanje za rezultat
mode.percentCard.oneClick	Aktivacija jednim klikom
mode.percentCard.cta	Aktiviraj model 3%
mode.percentCard.ctaShort	Aktiviraj 3%
mode.activateSuccess	Model plaćanja je ažuriran
mode.activateError	Nije moguće ažurirati model plaćanja
mode.alreadyActive	Ovaj model plaćanja već je aktivan — u nastavku možete obnoviti ili promijeniti plan
mode.confirmSwitchTitle	Promijeniti model plaćanja?
mode.confirmSwitchMessage	Vaša pretplata je aktivna. Promjena modela vrijedi odmah, a ostatak plaćenog razdoblja U POTPUNOSTI SE GUBI: neiskorišteni dani se ne vraćaju i ne prenose.
mode.termsTitle	Potvrdite uvjete plana
mode.termsMessage	Na ovom planu platforma zadržava {{rate}}% svake prodaje.\n\nZa internetska plaćanja naknada se zadržava automatski u trenutku plaćanja. Za gotovinu, terminal i nadoplate depozita NE zadržava se odmah — obračunava se i jednom mjesečno dobivate posebnu fakturu.\n\nImate {{days}} dana za plaćanje te fakture. Ako nije plaćena na vrijeme, pristup CRM-u i miniaplikaciji za klijente obustavlja se dok ne bude podmirena.\n\nTrenutačni iznos za plaćanje vidljiv je u Naplati; možete platiti u bilo kojem trenutku, uključujući unaprijed.
mode.termsConfirm	Prihvaćam uvjete
mode.termsMinimum	Minimalna mjesečna naknada iznosi {{amount}} {{currency}}. Ako je u kalendarskom mjesecu platforma od vašeg studija zaradila manje od toga (na primjer, nije bilo prodaje kroz CRM), dobivate fakturu za razliku. Zaradite više od minimuma i nema fakture. Neplaćena minimalna naknada obustavlja pristup jednako kao neplaćena faktura provizije.
mode.termsBurn	UPOZORENJE: ostalo vam je plaćeno razdoblje. Promjena modela naplate GA U POTPUNOSTI GUBI — neiskorišteni dani se ne vraćaju i ne prenose.
mode.termsCombo	Promjena je KUPNJA: odmah nakon potvrde vidjet ćete dugovani iznos. Ostatak trenutačnog plaćenog razdoblja gubi se — ne vraća se i ne prenosi. Model fiksno + % uključuje se SAMO nakon plaćanja; do tada plan ostaje kakav jest i ništa se ne naplaćuje.
combo.rateBadge	{{rate}}%
combo.summary	Fiksno {{fixed}}/mj. + {{rate}}% prodaje (gotovina se fakturira mjesečno)
combo.cta	Aktiviraj Kombinirani plan
combo.ctaShort	Aktiviraj kombinirano
period.1	1 mjesec
period.3	3 mjeseca
period.6	6 mjeseci
period.12	1 godina
period.24	2 godine
period.title	Razdoblje plaćanja
period.discountActive	Aktivan je popust od {{percent}}%
period.noDiscount	Bez popusta
period.discountLabel	−{{percent}}% popusta
calculator.title	Parametri izračuna
calculator.monthlyTurnover	Vaš mjesečni online promet
calculator.turnoverRangeMin	50 tis.
calculator.turnoverRangeMax	3 mil.+
calculator.chooseFeeLabel	Odaberite stopu provizije (utječe na značajke)
calculator.feeOptions.basic	Osnovni
calculator.feeOptions.standard	Standardni
calculator.feeOptions.pro	Pro
calculator.feeOptions.max	Maks.
calculator.chooseFixedLabel	Odaberite osnovni fiksni dio (prihvat kartica uvijek je 3%)
calculator.fixedOptions.start	Start
calculator.fixedOptions.optima	Optima
calculator.fixedOptions.business	Business
calculator.economyPercentTitle	EKONOMIJA PLANA
calculator.economyComboTitle	EKONOMIJA KOMBINIRANOG PLANA
calculator.turnover	Promet studija
calculator.systemFee	Naknada sustava
calculator.totalMonthlyPayment	UKUPNO MJESEČNO PLAĆANJE
calculator.onlyPayForResult	Ne plaćate fiksnu naknadu, samo za rezultat
calculator.activatePercent	Aktiviraj model {{percent}}%
calculator.baseSubscription	Osnovna pretplata (fiksno)
calculator.acquiringFee	Prihvat kartica / naknada
calculator.activateCombo	Aktiviraj Kombinirani plan
planCards.bestChoice	Najbolji izbor
planCards.current	Trenutačni
planCards.perMonth	/ mj.
planCards.currentPlan	Trenutačni plan
planCards.yourPrice	Vaša cijena
planCards.staffLimit	Do {{count}} zaposlenika
planCards.staffUnlimited	Neograničen broj zaposlenika
paymentSchedule.title	Raspored plaćanja
paymentSchedule.total	Ukupno za platiti
paymentSchedule.morePayments	+ još {{count}} plaćanja po {{amount}}
paymentSchedule.processing	Preusmjeravanje na plaćanje…
paymentSchedule.payFor	Plati za {{count}} mj.
paymentSchedule.vatNote	Bez PDV-a — porez se dodaje pri naplati prema vašoj državi
trust.title	Zašto nam vjeruje više od 2.400 tvrtki
trust.reviews.0.text	Prešli smo s Altegia. Razlika je kao između taksija i privatnog aviona.
trust.reviews.0.author	Maria K., FORM Pilates
trust.reviews.1.text	Najbolje je što točno znam koliko plaćam svaki mjesec. Nema iznenađenja.
trust.reviews.1.author	Artem N., Barbershop Bros
trust.reviews.2.text	Podrška je odgovorila za 4 minute. To nikad nisam vidjela nigdje drugdje.
trust.reviews.2.author	Elena D., SPA LUNA
upgrade.priceLine	Cijena {{price}}/mj.
upgrade.discountNote	 {{percent}}% popusta pri plaćanju za {{period}} mj.
upgrade.planLabel	Plan
upgrade.periodLabel	Razdoblje
upgrade.periodValue_one	{{count}} mjesec
upgrade.periodValue_few	{{count}} mjeseca
upgrade.periodValue_other	{{count}} mjeseci
upgrade.discountLabel	Popust
upgrade.scheduledBadge	Od {{date}} — plan „{{plan}}“
upgrade.vatNote	Bez PDV-a — porez se dodaje pri naplati prema podacima vaše tvrtke; tvrtke iz EU-a s PDV brojem imaju prijenos porezne obveze.
method.notLinked	Nije povezano
method.badgeTitle	Način plaćanja je zaštićen
method.tokenSub	Token pružatelja · istječe {{expiry}}
method.tokenNote	Stvarne podatke kartice čuva pružatelj plaćanja (PCI DSS L1). Mi čuvamo samo jednokratni token za obnove.
method.securityTitle	Standardi zaštite podataka
method.security.pciDss	PCI DSS šifriranje razine 1
method.security.secure3d	3D Secure zaštita transakcija
method.security.noStorage	Podaci kartice nikad ne prolaze našim poslužiteljima
method.security.autoLink	Kartica se povezuje pri prvoj uplati
method.noCardDetail	Ne morate zasebno unositi podatke — plaćanje se obavlja na sigurnoj Stripe stranici.
method.renewDone	Faktura je izrađena — plaćanje se obrađuje
method.renewBusy	Izrada fakture…
method.renewSuccess	Faktura za obnovu je izrađena
method.renewError	Nije moguće izraditi fakturu. Pokušajte ponovno.
method.renewNow	Obnovi sada karticom •••• {{last4}}
method.autopayTitle	Postavke automatskog plaćanja
method.autopaySuccess	Postavka je spremljena
method.autopayError	Nije moguće spremiti postavku. Pokušajte ponovno.
method.autopay.cardOnly	Dostupno pri plaćanju karticom
method.autopay.autoRenew.label	Automatska obnova
method.autopay.autoRenew.desc	Isključite za otkazivanje na kraju plaćenog razdoblja
method.autopay.autoRenew.until	Pretplata se neće obnoviti — pristup do {{date}}
method.autopay.emailNotify.label	Obavijesti e-poštom
