== fi
legal.terms	Käyttöehdot
legal.privacy	Tietosuojakäytäntö
tabs.plans	Paketit ja hinnat
tabs.invoices	Maksuhistoria
tabs.method	Maksutapa
tabsShort.plans	Paketit
tabsShort.invoices	Historia
tabsShort.method	Maksu
paymentsHistory.title	Täydellinen maksuhistoria
paymentsHistory.subtitle	Kaikki tämän studion laskut
paymentsHistory.clearFilter	Tyhjennä
paymentsHistory.loadMore	Lataa lisää
planNames.start	Start
planNames.pro	Pro
planNames.business	Business
seats.title	Kuinka monta työntekijää studiossa on
seats.hint	alkaen {{amount}} kuukaudessa
seats.stepNote	Jokainen lisäpaikka maksaa {{amount}} kuukaudessa
seats.unlimitedNote	Ei työntekijärajaa
seats.perSeat	Työntekijää kohti
limits.staff	Työntekijät
limits.ai	Velora AI -pyynnöt
limits.unlimited	Rajaton
banner.trialEnds	Kokeilusi päättyy {{date}} — valitse paketti
banner.renews	{{plan}}-tilauksesi uusiutuu {{date}}
banner.expires	{{plan}}-tilauksesi päättyy {{date}}
banner.choosePlan	Valitse paketti
banner.dismiss	Sulje
banner.unpaid	Pakettiasi ei ole maksettu. Jatkaaksesi maksa kohdassa Paketit ja laskutus.
banner.suspended	Käyttö on keskeytetty, koska paketin lasku on erääntynyt. Maksa se kohdassa Paketit ja laskutus.
paymentReturn.done	Maksu onnistui — {{plan}}-paketti on aktiivinen.
paymentReturn.processing	Maksua käsitellään — tilauksesi aktivoituu muutamassa minuutissa.
header.eyebrow	Velora · Laskutus
header.title	Paketit ja laskutus
header.subtitle	Hallitse tilaustasi, maksutapoja ja maksuhistoriaa
header.totalSpent	Käytetty yhteensä
header.monthsWithUs	Kuukautta kanssamme
header.saved	Säästetty
header.nextCharge	Seuraava veloitus
header.currentPlan	NYKYINEN PAKETTI
header.noPlanName	Ei pakettia
header.noPlan	Ei aktiivista tilausta
header.active	Aktiivinen
header.activeUntil	Aktiivinen · {{date}} asti
header.trialPlanName	Kokeilupaketti
header.trial	Kokeilujakso
header.trialUntil	Kokeilujakso · {{date}} asti
header.expired	Vanhentunut
header.percentRate	{{rate}}% myynnistä
header.modePercent	Prosenttipaketti
header.modeFixed	Kiinteä
header.modeCombo	Yhdistelmä
header.unpaid	Pakettia ei ole maksettu
header.awaitingPayment	Odottaa maksua
mode.title	Maksumalli
mode.subscription	Kiinteä tilaus
mode.percent	% myynnistä
mode.combo	Kiinteä + % -yhdistelmä
mode.short.subscription	Kiinteä
mode.short.percent	Prosentti
mode.short.combo	Yhdistelmä
mode.descriptions.subscription	Maksa yksi summa kuukaudessa. Ennustettava ja kustannustehokas.
mode.descriptions.percent	Ei kiinteää maksua: {{rate}}% jokaisesta myynnistä, myös käteisestä.
mode.descriptions.combo	Puolet tilauksesta + {{rate}}% jokaisesta myynnistä, myös käteisestä.
mode.badges.popular	Suosittu
mode.badges.flexible	Joustava
mode.percentCard.title	”3 % myynnistä” -malli
mode.percentCard.description	Maksa vain kun tienaat: 3 % jokaisesta myynnistä, ei kiinteää tilausmaksua. Verkkomaksut jaetaan heti; käteinen ja talletukset kertyvät ja tulevat yhtenä laskuna joka kuukausi.
mode.percentCard.noFixed	Ei kiinteää maksua
mode.percentCard.payForResult	Maksa tuloksista
mode.percentCard.oneClick	Yhden napsautuksen aktivointi
mode.percentCard.cta	Aktivoi 3 % -malli
mode.percentCard.ctaShort	Aktivoi 3 %
mode.activateSuccess	Maksumalli päivitetty
mode.activateError	Maksumallin päivitys epäonnistui
mode.alreadyActive	Tämä maksumalli on jo aktiivinen — voit uusia tai vaihtaa paketin alla
mode.confirmSwitchTitle	Vaihdetaanko maksumallia?
mode.confirmSwitchMessage	Tilauksesi on aktiivinen. Mallin vaihto tulee voimaan heti, ja maksetun kauden loppuosa MENETETÄÄN KOKONAAN: käyttämättömiä päiviä ei palauteta eikä siirretä.
mode.termsTitle	Vahvista paketin ehdot
mode.termsMessage	Tässä paketissa alusta pidättää {{rate}}% jokaisesta myynnistä.\n\nVerkkomaksuissa maksu pidätetään automaattisesti maksun hetkellä. Käteisestä, päätteestä ja talletusten lisäyksistä sitä EI pidätetä heti — se kertyy, ja saat erillisen laskun kerran kuussa.\n\nSinulla on {{days}} päivää aikaa maksaa lasku. Jos sitä ei makseta ajoissa, pääsy CRM:ään ja asiakkaan minisovellukseen keskeytetään, kunnes lasku on maksettu.\n\nNykyinen maksettava määrä näkyy Laskutuksessa; voit maksaa milloin tahansa, myös etukäteen.
mode.termsConfirm	Hyväksyn ehdot
