== ro
tabs.accounts	Conturi
tabs.operations	Operațiuni
tabs.salaries	Salarizare
tabs.counterparties	Contrapărți
tabs.documents	Documente
tabs.onlinePayments	Plăți online
tabs.paymentMethods	Metode de plată
tabs.reports	Rapoarte
tabs.goals	Obiective
common.save	Salvează
common.cancel	Anulează
common.create	Creează
common.edit	Editează
common.delete	Șterge
common.loading	Se încarcă…
common.all	Toate
common.confirm	Confirmă
common.monthsShort.0	ian.
common.monthsShort.1	feb.
common.monthsShort.2	mar.
common.monthsShort.3	apr.
common.monthsShort.4	mai
common.monthsShort.5	iun.
common.monthsShort.6	iul.
common.monthsShort.7	aug.
common.monthsShort.8	sept.
common.monthsShort.9	oct.
common.monthsShort.10	nov.
common.monthsShort.11	dec.
common.weekdaysShort.0	lun.
common.weekdaysShort.1	mar.
common.weekdaysShort.2	mie.
common.weekdaysShort.3	joi
common.weekdaysShort.4	vin.
common.weekdaysShort.5	sâm.
common.weekdaysShort.6	dum.
info.accounts	Conturile sunt casele de marcat, conturile bancare și achizițiile online ale studioului. Aici vezi fiecare sold și capitalul total.
info.operations	Operațiunile sunt toate veniturile și cheltuielile studioului. Crearea unei operațiuni modifică imediat soldul contului asociat.
info.salaries	Salariile sunt calculate din tariful angajatului (fix, orar sau procentual) pentru perioada selectată.
info.counterparties	Contrapărțile sunt organizațiile și persoanele cu care studioul decontează: furnizori, proprietari, parteneri.
info.documents	Documentele sunt contracte, acte și facturi legate de contrapărți sau documente interne.
info.onlinePayments	Plăți online — conectarea Stripe pentru plăți cu cardul. Contul este creat pentru studioul tău, astfel încât banii ajung direct la tine, fără Velora ca intermediar.
info.paymentMethods	Metodele de plată arată cum plătesc clienții la studio și statisticile pentru fiecare metodă.
info.reports	Rapoartele arată evoluția veniturilor, cheltuielilor și profitului pentru perioada selectată.
info.goals	Obiectivele financiare sunt planul de economii al studioului, cu urmărire automată sau manuală a progresului.
accounts.loading	Se încarcă conturile…
accounts.totalCapital	Capitalul total al studioului
accounts.donutTotal	Total {{symbol}}
accounts.todayChange	azi
accounts.system	SISTEM
accounts.today	azi
accounts.editTitle	Editează contul
accounts.namePlaceholder	Nume
accounts.balancePlaceholder	Sold, {{symbol}}
accounts.types.cash	Numerar
accounts.types.bank	Card
accounts.types.online	Online
accounts.typesShort.cash	Numerar
accounts.typesShort.bank	Card
accounts.typesShort.online	Online
accounts.history	Istoric
accounts.historyTitle	Istoric: {{name}}
accounts.income30d	Venituri (30 z.)
accounts.expense30d	Cheltuieli (30 z.)
accounts.samplePayment	Plată pentru serviciu
accounts.sampleTime	Astăzi, 14:32
accounts.openAllOperations	Deschide toate operațiunile
accounts.newSavingsTitle	Cont nou de economii
accounts.createSavings	Creează cont de economii
accounts.deleteConfirmTitle	Ștergi acest cont?
accounts.deleteConfirmText	Toate fondurile sale vor fi excluse din statisticile generale. Această acțiune nu poate fi anulată.
accounts.toasts.loadFailed	Nu s-au putut încărca conturile
accounts.toasts.deleted	Cont șters
accounts.toasts.deleteFailed	Nu s-a putut șterge contul
accounts.toasts.saved	Setări salvate
accounts.toasts.saveFailed	Nu s-a putut salva contul
accounts.toasts.created	Cont de economii creat
accounts.toasts.createFailed	Nu s-a putut crea contul
operations.income	Venit
operations.expense	Cheltuială
operations.balance	Sold
operations.searchPlaceholder	Caută după titlu și categorie…
operations.close	Închide
