== hr
nav.sectionLabel	Postavke sustava
nav.general	Općenito
nav.appearance	Izgled
nav.notifications	Obavijesti
nav.billing	Naplata
nav.security	Sigurnost
nav.integrations	Integracije
nav.data	Podaci
nav.logout	Promijeni CRM
toast.saved	Spremljeno
toast.error	Nešto je pošlo po zlu
workspace.title	Vaši CRM sustavi
workspace.subtitle	Odaberite radni prostor ili stvorite novi
workspace.current	Trenutačni
workspace.membersCount_one	{{count}} član
workspace.membersCount_few	{{count}} člana
workspace.membersCount_other	{{count}} članova
workspace.clientsCount_one	{{count}} klijent
workspace.clientsCount_few	{{count}} klijenta
workspace.clientsCount_other	{{count}} klijenata
workspace.createNew	Stvori novi studio
workspace.loadError	Nije moguće učitati vaše studije
workspace.selectError	Nije moguće prebaciti se na ovaj studio
general.company.title	Podaci o tvrtki
general.company.subtitle	Javne informacije o vašem poslovanju
general.company.name	Naziv tvrtke
general.company.namePh	npr. Moj studio
general.company.desc	Opis
general.company.descPh	Čime se vaš studio bavi…
general.company.phone	Telefon
general.company.email	E-pošta
general.company.site	Web-stranica
general.company.sitePh	https://studio.com
general.company.address	Adresa
general.company.addressPh	Primjer ulice 123, grad
general.reset	Poništi
general.resetToast	Postavke su poništene
general.locale.title	Jezik i regija
general.locale.subtitle	Postavke lokalizacije sučelja
general.locale.timezone	Vremenska zona
general.locale.timezoneSearch	Grad ili pomak
general.locale.timezoneNotFound	Vremenska zona nije pronađena
general.locale.currency	Valuta
general.locale.currencySearch	Pretraži valutu
general.locale.currencyNotFound	Valuta nije pronađena
general.locale.language	Jezik sučelja
general.locale.languageSearch	Pretraži jezike
general.locale.languageNotFound	Jezik nije pronađen
general.locale.dateFormat	Format datuma
general.locale.firstDay	Prvi dan u tjednu
general.locale.firstDayLabels.0	Ponedjeljak
general.locale.firstDayLabels.1	Nedjelja
general.booking.title	Model rezerviranja
general.booking.subtitle	Kako klijenti rezerviraju kod vas
general.booking.mode	Model rezerviranja
general.booking.modeHint	Događaji — klijenti se prijavljuju na zakazani termin. Individualno — klijent bira stručnjaka i vrijeme. Kombinirano — oboje istovremeno.
general.booking.profile	Nazivlje djelatnosti
general.booking.profileHint	Određuje riječi za osoblje i ponudu. Mijenja samo nazivlje — nikad uloge, cijene ni model rezerviranja.
general.booking.strict	Strogi raspored
general.booking.strictHint	Zabranjuje dvostruku rezervaciju stručnjaka ili ekskluzivnog prostora. Obavezan je prije uključivanja individualnog rezerviranja.
general.booking.spaceAxis	Koristi {{spacePlural}} u rasporedu
general.booking.spaceAxisHint	Isključeno — klijent rezervira osobu, a prostor nema stupac u dnevniku. Uključeno — termin je vezan uz prostor.
general.booking.spaceAxisDefaultOn	Zadano za vašu djelatnost: uključeno
general.booking.spaceAxisDefaultOff	Zadano za vašu djelatnost: isključeno
general.booking.modes.event	Događaji
general.booking.modes.resource	Individualno
general.booking.modes.hybrid	Kombinirano
general.booking.profiles.studio	Grupne prakse i studiji
general.booking.profiles.sport	Sport i teretane
general.booking.profiles.beauty	Ljepota i njega
general.booking.profiles.recovery	Tijelo i oporavak
general.booking.profiles.relax	Spa i opuštanje
general.booking.profiles.other	Ostalo
general.booking.preview.event	Događaj
general.booking.preview.resource	Individualno
