== bg
tabs.overview	Преглед
tabs.sales	Продажби
tabs.clients	Клиенти
tabs.team	Екип
tabs.schedule	График
toolbar.period.day	Ден
toolbar.period.week	Седмица
toolbar.period.month	Месец
toolbar.period.year	Година
toolbar.period.custom	По избор
toolbar.vsPrevious	спрямо предишния период: {{from}}–{{to}}
toolbar.allBranches	Всички филиали
toolbar.allHalls	Всички {{spacePlural}}
toolbar.allTrainers	Всички треньори
toolbar.allServices	Всички услуги
toolbar.export	Експортирай
insights.title	Нуждае се от внимание
insights.action	Отвори
insights.empty	Засега всичко е наред — няма съвети за показване
insights.revenue_up_clients_down	Приходите растат, но активните клиенти намаляват — проверете за отпадане
insights.clients_at_risk	{{count}} клиент(и) не са посещавали повече от 3 седмици — риск от отпадане
insights.lesson_overfull	„{{name}}” в {{weekday, weekday}} от {{hour}}:00 е запълнен {{pct}}% три седмици поред — помислете за още една сесия
insights.trial_low_conversion	Само {{pct}}% от {{buyers}} пробни купувачи са купили абонамент — помислете за кампания
insights.fastest_growing_product	„{{name}}” расте най-бързо: +{{pct}}% спрямо предишния период
insights.renewals_low	Само {{pct}}% от клиентите с изтекъл абонамент подновяват — помислете за напомняне
insights.new_no_second_visit	{{count}} нови клиенти са дошли веднъж и никога не са резервирали пак — помислете за напомняне
insights.subs_expiring_week	{{count}} клиенти имат абонамент, изтичащ тази седмица — предложете подновяване
insights.vip_inactive	VIP клиентът „{{name}}” не е посещавал от {{days}} дни — помислете за лично съобщение
insights.high_return_free_evenings	„{{name}}” има висок процент на връщане ({{return_pct}}%), но вечерите са свободни — добавете сесия
insights.trainer_overloaded	„{{name}}” е натоварен {{load_pct}}% — помислете за ребалансиране на графика
insights.low_rating	„{{name}}” има оценка {{rating}} — заслужава си да се разгледа по-отблизо
insights.slot_chronic_low	„{{name}}” в {{weekday, isodowWeekday}} от {{hour}}:00 е запълнен {{pct}}% в продължение на {{weeks}} седмици — преместете го или го отменете
insights.hall_idle_evenings	„{{name}}” не се използва {{pct}}% от вечерните часове — помислете за сесия
insights.slot_overfull	Часът {{weekday, isodowWeekday}} {{hour}}:00 е запълнен {{pct}}% три седмици поред — помислете за още една сесия
insights.loss_hotspot	{{cancels}} сесии бяха отменени в {{label}} през този период — повечето отмени са около този час
table.loading	Зареждане…
table.noProduct	Няма продукт
empty.noData.title	Тук все още няма нищо
empty.noData.text	Няма записана активност за избрания период. Разширете периода или започнете, като запишете клиент в Дневника.
empty.noData.widen	Покажи годината
empty.noRevenue	Няма плащания в този период
empty.noSales	Няма продажби в този сегмент
empty.noProducts	Все още няма продадени пакети или услуги
empty.noLessons	Няма сесии в този период
empty.noTrainerLessons	Този треньор все още не е провеждал сесии
empty.noRows	Няма записи в този сегмент
empty.noLosses	Няма отмени или неявявания в този период
overview.kpi.revenue	Приходи
overview.kpi.profit	Печалба
overview.kpi.attendance	Посещаемост
overview.kpi.activeClients	Активни клиенти
overview.kpi.fillRate	Запълняемост
overview.chart.metric.revenue	Приходи
overview.chart.metric.profit	Печалба
overview.chart.metric.attendance	Посещаемост
overview.chart.metric.new_clients	Нови клиенти
overview.chart.metric.fill_rate	Запълняемост
overview.revenueStructure.title	Структура на приходите
overview.category.subscriptions	Абонаменти
overview.category.services	Услуги
overview.category.certificates	Сертификати
overview.category.rent	Наем
overview.category.salary	Заплата
overview.category.refunds	Възстановявания
overview.clientDynamics.title	Динамика на клиентите
overview.clientDynamics.new	Нови
overview.clientDynamics.returned	Върнали се
overview.clientDynamics.lost	Изгубени
overview.drilldown.title	Операция
overview.drilldown.category	Категория
overview.drilldown.amount	Сума
overview.drilldown.lesson	Сесия
overview.drilldown.time	Час
overview.drilldown.occupancy	Запълняемост
overview.drilldown.date	Дата
overview.drilldown.method	Метод
overview.drilldown.trainer	Треньор
overview.drilldown.rowsCount	записа
overview.drilldown.search	Търсене в таблицата
overview.drilldown.shownOf	Показани {{shown}} от {{total}}
overview.drilldown.noMatches	Нищо не е намерено за „{{query}}”
overview.drilldown.reset	Нулирай
overview.drilldown.export	Експортирай CSV
overview.drilldown.subtitle.money	Операции в този сегмент
overview.drilldown.subtitle.lessons	Сесии в този сегмент
overview.drilldown.hint.operations	Щракнете върху ред, за да отворите операцията във Финанси
