== sv
tabs.overview	Översikt
tabs.sales	Försäljning
tabs.clients	Kunder
tabs.team	Team
tabs.schedule	Schema
toolbar.period.day	Dag
toolbar.period.week	Vecka
toolbar.period.month	Månad
toolbar.period.year	År
toolbar.period.custom	Anpassat
toolbar.vsPrevious	jämfört med föregående period: {{from}}–{{to}}
toolbar.allBranches	Alla filialer
toolbar.allHalls	Alla {{spacePlural}}
toolbar.allTrainers	Alla tränare
toolbar.allServices	Alla tjänster
toolbar.export	Exportera
insights.title	Kräver uppmärksamhet
insights.action	Öppna
insights.empty	Allt är bra just nu — inga råd att visa
insights.revenue_up_clients_down	Omsättningen ökar, men aktiva kunder minskar — kontrollera kundbortfall
insights.clients_at_risk	{{count}} kund(er) har inte deltagit på över 3 veckor — risk för bortfall
insights.lesson_overfull	„{{name}}” {{weekday, weekday}} kl. {{hour}}:00 har varit {{pct}} % full i tre veckor i rad — överväg att lägga till ett pass
insights.trial_low_conversion	Endast {{pct}} % av {{buyers}} provköpare köpte sedan ett abonnemang — överväg en kampanj
insights.fastest_growing_product	„{{name}}” växer snabbast: +{{pct}} % jämfört med föregående period
insights.renewals_low	Endast {{pct}} % av kunder med utgånget abonnemang förnyar — överväg en påminnelse
insights.new_no_second_visit	{{count}} nya kunder kom en gång och bokade aldrig igen — överväg en påminnelse
insights.subs_expiring_week	{{count}} kunder har ett abonnemang som går ut denna vecka — överväg att erbjuda förnyelse
insights.vip_inactive	VIP-kunden „{{name}}” har inte besökt er på {{days}} dagar — överväg ett personligt meddelande
insights.high_return_free_evenings	„{{name}}” har en hög återvändandegrad ({{return_pct}} %), men kvällarna är lediga — lägg till ett pass
insights.trainer_overloaded	„{{name}}” är belastad till {{load_pct}} % — överväg att balansera schemat
insights.low_rating	„{{name}}” har betyget {{rating}} — värt att titta närmare på
insights.slot_chronic_low	„{{name}}” {{weekday, isodowWeekday}} kl. {{hour}}:00 har varit {{pct}} % full i {{weeks}} veckor i rad — flytta eller ställ in det
insights.hall_idle_evenings	„{{name}}” står tom {{pct}} % av kvällstimmarna — överväg att schemalägga ett pass
insights.slot_overfull	Tiden {{weekday, isodowWeekday}} kl. {{hour}}:00 har varit {{pct}} % full i tre veckor i rad — överväg att lägga till ett pass
insights.loss_hotspot	{{cancels}} pass ställdes in kl. {{label}} under denna period — flest inställningar samlas kring denna timme
table.loading	Laddar…
table.noProduct	Ingen produkt
empty.noData.title	Här finns inget ännu
