== sr
nav.sectionLabel	Системска подешавања
nav.general	Опште
nav.appearance	Изглед
nav.notifications	Обавештења
nav.billing	Наплата
nav.security	Безбедност
nav.integrations	Интеграције
nav.data	Подаци
nav.logout	Промени CRM
toast.saved	Сачувано
toast.error	Нешто је пошло по злу
workspace.title	Ваши CRM системи
workspace.subtitle	Изаберите радни простор или направите нови
workspace.current	Тренутни
workspace.membersCount_one	{{count}} члан
workspace.membersCount_few	{{count}} члана
workspace.membersCount_other	{{count}} чланова
workspace.clientsCount_one	{{count}} клијент
workspace.clientsCount_few	{{count}} клијента
workspace.clientsCount_other	{{count}} клијената
workspace.createNew	Направи нови студио
workspace.loadError	Није могуће учитати ваше студије
workspace.selectError	Није могуће прећи на овај студио
general.company.title	Подаци о фирми
general.company.subtitle	Јавне информације о вашем пословању
general.company.name	Назив фирме
general.company.namePh	нпр. Мој студио
general.company.desc	Опис
general.company.descPh	Чиме се ваш студио бави…
general.company.phone	Телефон
general.company.email	Е-пошта
general.company.site	Веб-сајт
general.company.sitePh	https://studio.com
general.company.address	Адреса
general.company.addressPh	Улица Пример 123, град
general.reset	Врати на почетно
general.resetToast	Подешавања су враћена
general.locale.title	Језик и регион
general.locale.subtitle	Подешавања локализације интерфејса
general.locale.timezone	Временска зона
general.locale.timezoneSearch	Град или померај
general.locale.timezoneNotFound	Временска зона није пронађена
general.locale.currency	Валута
general.locale.currencySearch	Претражи валуту или кôд
general.locale.currencyNotFound	Валута није пронађена
general.locale.language	Језик интерфејса
general.locale.languageSearch	Претражи језик
general.locale.languageNotFound	Језик није пронађен
general.locale.dateFormat	Формат датума
general.locale.firstDay	Први дан у недељи
general.locale.firstDayLabels.0	Понедељак
general.locale.firstDayLabels.1	Недеља
general.booking.title	Модел резервације
general.booking.subtitle	Како клијенти заказују код вас
general.booking.mode	Модел резервације
general.booking.modeHint	Догађаји — клијенти се пријављују за заказани час. Индивидуално — клијент бира стручњака и време. Комбиновано — обоје истовремено.
general.booking.profile	Називи у делатности
general.booking.profileHint	Бира речи за особље и понуду. Мења само називље — никада улоге, цене или модел резервације.
general.booking.strict	Строг распоред
general.booking.strictHint	Спречава дупле резервације стручњака или ексклузивног простора. Неопходан је пре укључивања индивидуалних резервација.
general.booking.spaceAxis	Користи {{spacePlural}} у распореду
general.booking.spaceAxisHint	Искључено — клијент резервише особу, а простор нема колону у дневнику. Укључено — час је везан за простор.
general.booking.spaceAxisDefaultOn	Подразумевано за вашу делатност: укључено
general.booking.spaceAxisDefaultOff	Подразумевано за вашу делатност: искључено
general.booking.modes.event	Догађаји
general.booking.modes.resource	Индивидуално
general.booking.modes.hybrid	Комбиновано
general.booking.profiles.studio	Групне праксе и студији
general.booking.profiles.sport	Спорт и теретане
general.booking.profiles.beauty	Лепота и нега
general.booking.profiles.recovery	Тело и опоравак
general.booking.profiles.relax	Спа и опуштање
general.booking.profiles.other	Остало
general.booking.preview.event	Догађај
general.booking.preview.resource	Индивидуално
general.booking.errors.AUDIT_BLOCKED	Распоред садржи резервације које нису усклађене са строгим распоредом.
general.booking.errors.STRICT_SCHEDULE_REQUIRED	Најпре укључите строг распоред.
general.booking.errors.RESOURCE_HISTORY_EXISTS	Строг распоред не може да се искључи: студио има индивидуалне резервације.
general.booking.findings.overlap	Преклапајуће резервације
general.booking.findings.unknown_timezone	Непозната временска зона
general.booking.findings.undefined_branch	Огранак није подешен
general.booking.findings.invalid_duration	Неисправно трајање
general.booking.findings.invalid_resource_row	Непотпуна индивидуална резервација
general.booking.findings.missing_branch_assignment	Стручњак није додељен огранку
general.booking.findings.missing_working_hours	Стручњак нема радно време
general.booking.findings.inactive_specialist	Стручњак није активан
general.booking.findings.other	Потребна је провера
appearance.theme.title	Тема
appearance.theme.subtitle	Изаберите визуелни стил интерфејса
appearance.theme.light	Светла
appearance.theme.dark	Тамна
appearance.theme.auto	Систем
appearance.accent.title	Боја нагласка
appearance.accent.subtitle	Прилагодите главну боју интерфејса
appearance.accent.note	Ваш избор је сачуван, али се још не примењује на интерфејс — стиже у будућем ажурирању.
appearance.accent.noteTitle	Ускоро
appearance.accent.colors.peach	Бресква
appearance.accent.colors.pistachio	Пистаћ
appearance.accent.colors.lavender	Лаванда
appearance.accent.colors.pink	Ружичаста
appearance.accent.colors.gold	Златна
appearance.accent.colors.mint	Мента
appearance.language.title	Језик интерфејса
appearance.language.subtitle	Ваш лични језик — не утиче на подешавања студија
appearance.language.search	Претражи језик
appearance.language.empty	Језик није пронађен
notifications.myPrefs.title	Моја обавештења
notifications.myPrefs.subtitle	Лична подешавања — не утичу на остатак студија
