== pt
tabs.accounts	Contas
tabs.operations	Operações
tabs.salaries	Salários
tabs.counterparties	Contrapartes
tabs.documents	Documentos
tabs.onlinePayments	Pagamentos online
tabs.paymentMethods	Métodos de pagamento
tabs.reports	Relatórios
tabs.goals	Objetivos
common.save	Guardar
common.cancel	Cancelar
common.create	Criar
common.edit	Editar
common.delete	Eliminar
common.loading	A carregar…
common.all	Todos
common.confirm	Confirmar
common.monthsShort.0	Jan
common.monthsShort.1	Fev
common.monthsShort.2	Mar
common.monthsShort.3	Abr
common.monthsShort.4	Mai
common.monthsShort.5	Jun
common.monthsShort.6	Jul
common.monthsShort.7	Ago
common.monthsShort.8	Set
common.monthsShort.9	Out
common.monthsShort.10	Nov
common.monthsShort.11	Dez
common.weekdaysShort.0	Seg
common.weekdaysShort.1	Ter
common.weekdaysShort.2	Qua
common.weekdaysShort.3	Qui
common.weekdaysShort.4	Sex
common.weekdaysShort.5	Sáb
common.weekdaysShort.6	Dom
info.accounts	As contas são as caixas, contas bancárias e aquisição online do estúdio. Aqui vê cada saldo e o capital total.
info.operations	As operações são todas as receitas e despesas do estúdio. Criar uma operação altera imediatamente o saldo da conta associada.
info.salaries	Os salários são calculados a partir da taxa do membro da equipa (fixa, horária ou percentual) para o período selecionado.
info.counterparties	As contrapartes são organizações e pessoas com quem o estúdio faz liquidações: fornecedores, senhorios, parceiros.
info.documents	Os documentos são contratos, atos e faturas associados a contrapartes, ou documentos internos.
info.onlinePayments	Pagamentos online — ligue a Stripe para pagamentos com cartão. A conta é criada para o seu estúdio, por isso o dinheiro vai diretamente para si, sem passar pela Velora.
info.paymentMethods	Os métodos de pagamento mostram como os clientes pagam no estúdio e as estatísticas de cada método.
info.reports	Os relatórios mostram as tendências de receitas, despesas e lucro no período selecionado.
info.goals	Os objetivos financeiros são o plano de poupança do estúdio com acompanhamento automático ou manual do progresso.
accounts.loading	A carregar contas…
accounts.totalCapital	Capital total do estúdio
accounts.donutTotal	{{symbol}} no total
accounts.todayChange	hoje
accounts.system	SISTEMA
accounts.today	hoje
accounts.editTitle	Editar conta
accounts.namePlaceholder	Nome
accounts.balancePlaceholder	Saldo, {{symbol}}
accounts.types.cash	Dinheiro
accounts.types.bank	Cartão
accounts.types.online	Online
accounts.typesShort.cash	Dinheiro
accounts.typesShort.bank	Cartão
accounts.typesShort.online	Online
accounts.history	Histórico
accounts.historyTitle	Histórico: {{name}}
accounts.income30d	Receitas (30 d.)
accounts.expense30d	Despesas (30 d.)
accounts.samplePayment	Pagamento de serviço
accounts.sampleTime	Hoje, 14:32
accounts.openAllOperations	Abrir todas as operações
accounts.newSavingsTitle	Nova conta de poupança
accounts.createSavings	Criar conta de poupança
accounts.deleteConfirmTitle	Eliminar esta conta?
accounts.deleteConfirmText	Todos os seus fundos serão excluídos das estatísticas gerais. Esta ação não pode ser desfeita.
accounts.toasts.loadFailed	Não foi possível carregar as contas
accounts.toasts.deleted	Conta eliminada
accounts.toasts.deleteFailed	Não foi possível eliminar a conta
