== fi
tabs.overview	Yleiskatsaus
tabs.sales	Myynti
tabs.clients	Asiakkaat
tabs.team	Tiimi
tabs.schedule	Aikataulu
toolbar.period.day	Päivä
toolbar.period.week	Viikko
toolbar.period.month	Kuukausi
toolbar.period.year	Vuosi
toolbar.period.custom	Mukautettu
toolbar.vsPrevious	verrattuna edelliseen jaksoon: {{from}}–{{to}}
toolbar.allBranches	Kaikki toimipisteet
toolbar.allHalls	Kaikki {{spacePlural}}
toolbar.allTrainers	Kaikki valmentajat
toolbar.allServices	Kaikki palvelut
toolbar.export	Vie
insights.title	Vaatii huomiota
insights.action	Avaa
insights.empty	Kaikki on nyt hyvin — ei näytettäviä neuvoja
insights.revenue_up_clients_down	Liikevaihto kasvaa, mutta aktiivisten asiakkaiden määrä vähenee — tarkista poistuma
insights.clients_at_risk	{{count}} asiakas(ta) ei ole osallistunut yli kolmeen viikkoon — poistumariski
insights.lesson_overfull	"{{name}}" {{weekday, weekday}} klo {{hour}}.00 on ollut {{pct}} % täynnä kolme viikkoa peräkkäin — harkitse uuden tunnin lisäämistä
insights.trial_low_conversion	Vain {{pct}} % {{buyers}} kokeiluasiakkaasta osti myöhemmin jäsenyyden — harkitse kampanjaa
insights.fastest_growing_product	"{{name}}" kasvaa nopeimmin: +{{pct}} % verrattuna edelliseen jaksoon
insights.renewals_low	Vain {{pct}} % asiakkaista, joiden jäsenyys on päättynyt, uusii sen — harkitse muistutusta
insights.new_no_second_visit	{{count}} uutta asiakasta kävi kerran eikä varannut enää uudelleen — harkitse muistutusta
insights.subs_expiring_week	{{count}} asiakkaan jäsenyys päättyy tällä viikolla — harkitse uusimisen tarjoamista
insights.vip_inactive	VIP-asiakas "{{name}}" ei ole käynyt {{days}} päivään — harkitse henkilökohtaista viestiä
insights.high_return_free_evenings	"{{name}}"-tunnilla on korkea paluuaste ({{return_pct}} %), mutta illat ovat vapaita — lisää tunti
insights.trainer_overloaded	"{{name}}" on kuormittunut {{load_pct}} % — harkitse aikataulun tasapainottamista
insights.low_rating	"{{name}}"-tunnin arvio on {{rating}} — siihen kannattaa perehtyä tarkemmin
insights.slot_chronic_low	"{{name}}" {{weekday, isodowWeekday}} klo {{hour}}.00 on ollut {{pct}} % täynnä {{weeks}} viikkoa peräkkäin — siirrä tai peru se
insights.hall_idle_evenings	"{{name}}" on tyhjillään {{pct}} % iltatunneista — harkitse tunnin lisäämistä
insights.slot_overfull	Aika {{weekday, isodowWeekday}} klo {{hour}}.00 on ollut {{pct}} % täynnä kolme viikkoa peräkkäin — harkitse uuden tunnin lisäämistä
insights.loss_hotspot	{{cancels}} tuntia peruttiin ajankohtana {{label}} tällä jaksolla — eniten peruutuksia kertyy tämän tunnin ympärille
table.loading	Ladataan…
table.noProduct	Ei tuotetta
empty.noData.title	Täällä ei ole vielä mitään
empty.noData.text	Valitulla jaksolla ei kirjattu toimintaa. Laajenna ajanjaksoa tai aloita varaamalla asiakas päiväkirjassa.
empty.noData.widen	Näytä vuosi
empty.noRevenue	Ei maksuja tällä jaksolla
empty.noSales	Ei myyntiä tässä osiossa
empty.noProducts	Pakkauksia tai palveluita ei ole vielä myyty
empty.noLessons	Ei tunteja tällä jaksolla
empty.noTrainerLessons	Tämä valmentaja ei ole vielä pitänyt tunteja
empty.noRows	Ei tietoja tässä osiossa
empty.noLosses	Ei peruutuksia tai poisjääntejä tällä jaksolla
overview.kpi.revenue	Liikevaihto
overview.kpi.profit	Voitto
overview.kpi.attendance	Osallistuminen
overview.kpi.activeClients	Aktiiviset asiakkaat
overview.kpi.fillRate	Täyttöaste
overview.chart.metric.revenue	Liikevaihto
overview.chart.metric.profit	Voitto
overview.chart.metric.attendance	Osallistuminen
overview.chart.metric.new_clients	Uudet asiakkaat
overview.chart.metric.fill_rate	Täyttöaste
overview.revenueStructure.title	Liikevaihdon rakenne
overview.category.subscriptions	Jäsenyydet
overview.category.services	Palvelut
overview.category.certificates	Lahjakortit
overview.category.rent	Vuokra
overview.category.salary	Palkka
overview.category.refunds	Palautukset
overview.clientDynamics.title	Asiakasdynamiikka
overview.clientDynamics.new	Uudet
overview.clientDynamics.returned	Palanneet
overview.clientDynamics.lost	Menetetyt
overview.drilldown.title	Tapahtuma
overview.drilldown.category	Luokka
overview.drilldown.amount	Määrä
overview.drilldown.lesson	Tunti
overview.drilldown.time	Aika
overview.drilldown.occupancy	Täyttöaste
overview.drilldown.date	Päivämäärä
overview.drilldown.method	Tapa
overview.drilldown.trainer	Valmentaja
overview.drilldown.rowsCount	riviä
overview.drilldown.search	Hae taulukosta
overview.drilldown.shownOf	Näytetään {{shown}} / {{total}}
overview.drilldown.noMatches	Haulla “{{query}}” ei löytynyt mitään
overview.drilldown.reset	Nollaa
overview.drilldown.export	Vie CSV
overview.drilldown.subtitle.money	Tämän osion tapahtumat
overview.drilldown.subtitle.lessons	Tämän osion tunnit
overview.drilldown.hint.operations	Avaa tapahtuma Taloudessa napsauttamalla riviä
overview.drilldown.hint.lessons	Avaa kyseinen päivä päiväkirjassa napsauttamalla riviä
overview.drilldown.stat.net	Netto
