== sq
categories.all	Të gjithë
categories.vip	VIP
categories.active	Aktivë
categories.new	Të rinj
categories.has_subscription	Me abonim
categories.inactive	Joaktivë
categories.frozen	Të ngrirë
categories.birthday	Ditëlindje
categoriesInfo.all.text	Lista e plotë e klientëve të studios, pa filtër statusi të aplikuar.
categoriesInfo.vip.text	Pagesa të suksesshme me vlerë totale 50 000+ ose 30+ vizita. VIP mund të fiksohet edhe manualisht në kartën e klientit; fiksimi manual mbetet pavarësisht shumave.
categoriesInfo.active.text	Të paktën një vizitë në 60 ditët e fundit. Bazohet në pjesëmarrjen e shënuar në ditar — statusi përditësohet vetë, pa pasur nevojë të caktohet me dorë.
categoriesInfo.new.text	15 ditët e para nga data e regjistrimit, pavarësisht nëse klienti u shtua manualisht apo erdhi nga rezervimi online. Në ditën e 16-të kalon automatikisht te Aktiv ose Joaktiv.
categoriesInfo.has_subscription.text	Ka abonim aktiv: jo të skaduar, jo të ngrirë dhe me seanca të mbetura. Përditësohet menjëherë në blerje, pas çdo seance të përdorur dhe kur skadon.
categoriesInfo.inactive.text	Pa vizita në 60 ditët e fundit — ose pa vizituar kurrë dhe kanë kaluar mbi 15 ditë nga regjistrimi.
categoriesInfo.frozen.text	I ngrirë nga butoni në kartën e klientit — i vetmi status që caktohet me dorë. Pas çngrirjes, klienti kthehet te statusi automatik.
categoriesInfo.birthday.text	Ata që kanë ditëlindjen sot — dita dhe muaji përputhen, viti shpërfillet. Lista rifreskohet automatikisht çdo ditë.
status.active	Aktiv
status.vip	VIP
status.new	I ri
status.inactive	Joaktiv
status.frozen	I ngrirë
filtersGuide.trigger	Rreth filtrave
filtersGuide.title	Filtrat e klientëve
filtersGuide.subtitle	Si llogaritet çdo kategori. Klikoni një kartë për të zbatuar filtrin ose ndryshoni pragun — statuset rillogariten menjëherë.
filtersGuide.close	Mbyll
filtersGuide.rule.new_client_days	I ri për
filtersGuide.rule.active_within_days	Vizitë brenda
filtersGuide.rule.vip_min_spent	Shpenzuar nga
filtersGuide.rule.vip_min_visits	ose vizita
filtersGuide.unit.days	ditë
filtersGuide.unit.money	
filtersGuide.unit.visits	vizita
toolbar.searchPlaceholder	Kërko klient…
toolbar.addClient	Shto klient
table.visits	vizita
table.frozenBadge	❄ i ngrirë
table.totalSpent	Shpenzuar gjithsej
table.subscription	Abonim
table.of	nga
table.noSubscription	Pa abonim
loadMore	Ngarko më shumë
loading	Po ngarkohet…
panel.tabs.info	Profili
panel.tabs.events	Ngjarjet
panel.tabs.notes	Shënimet
panel.tabs.wallet	Blerjet
panel.actions.book	Rezervo
panel.actions.bonus	Bonus
panel.editDateHint	Klikoni për ta ndryshuar
panel.since	që nga {{date}}
panel.contacts.title	Kontaktet
panel.contacts.phone	Telefon
panel.contacts.email	E-mail
panel.contacts.telegram	Telegram
panel.contacts.birthDate	Data e lindjes
panel.contacts.city	Qyteti
