== bg
nav.sectionLabel	Системни настройки
nav.general	Общи
nav.appearance	Изглед
nav.notifications	Известия
nav.billing	Плащания
nav.security	Сигурност
nav.integrations	Интеграции
nav.data	Данни
nav.logout	Смяна на CRM
toast.saved	Запазено
toast.error	Нещо се обърка
workspace.title	Вашите CRM системи
workspace.subtitle	Изберете работно пространство или създайте ново
workspace.current	Текущо
workspace.membersCount_one	{{count}} член
workspace.membersCount_other	{{count}} членове
workspace.clientsCount_one	{{count}} клиент
workspace.clientsCount_other	{{count}} клиенти
workspace.createNew	Създайте ново студио
workspace.loadError	Студиата ви не можаха да се заредят
workspace.selectError	Не можа да се премине към това студио
general.company.title	Данни за компанията
general.company.subtitle	Публична информация за вашия бизнес
general.company.name	Име на компанията
general.company.namePh	напр. Моето студио
general.company.desc	Описание
general.company.descPh	Какво прави вашето студио…
general.company.phone	Телефон
general.company.email	Имейл
general.company.site	Уебсайт
general.company.sitePh	https://studio.com
general.company.address	Адрес
general.company.addressPh	ул. Примерна 123, Град
general.reset	Нулиране
general.resetToast	Настройките са нулирани
general.locale.title	Език и регион
general.locale.subtitle	Настройки за локализация на интерфейса
general.locale.timezone	Часова зона
general.locale.timezoneSearch	Град или отместване
general.locale.timezoneNotFound	Не е намерена часова зона
general.locale.currency	Валута
general.locale.currencySearch	Търсене на валута
general.locale.currencyNotFound	Няма намерена валута
general.locale.language	Език на интерфейса
general.locale.languageSearch	Търсене на език
general.locale.languageNotFound	Не е намерен език
general.locale.dateFormat	Формат на датата
general.locale.firstDay	Първи ден на седмицата
general.locale.firstDayLabels.0	Понеделник
general.locale.firstDayLabels.1	Неделя
general.booking.title	Модел на резервации
general.booking.subtitle	Как клиентите ви резервират
general.booking.mode	Модел на резервации
general.booking.modeHint	Събития — клиентите се записват за планирано занимание. Индивидуални — клиентът избира специалист и час. Смесен — и двете едновременно.
general.booking.profile	Терминология за отрасъла
general.booking.profileHint	Избира думите за персонала и услугите. Променя само формулировките — никога ролите, цените или модела на резервации.
general.booking.strict	Строг график
general.booking.strictHint	Забранява двойно резервиране на специалист или ексклузивно пространство. Изисква се, преди да включите индивидуални резервации.
general.booking.spaceAxis	Използвайте {{spacePlural}} в графика
general.booking.spaceAxisHint	Изкл. — клиентът резервира човек и пространството няма колона в дневника. Вкл. — заниманието е свързано с пространство.
general.booking.spaceAxisDefaultOn	Стандартно за вашия отрасъл: вкл.
general.booking.spaceAxisDefaultOff	Стандартно за вашия отрасъл: изкл.
general.booking.modes.event	Събития
general.booking.modes.resource	Индивидуални
general.booking.modes.hybrid	Смесен
general.booking.profiles.studio	Групови практики и студиа
general.booking.profiles.sport	Спорт и фитнес
general.booking.profiles.beauty	Красота и грижа
general.booking.profiles.recovery	Тяло и възстановяване
general.booking.profiles.relax	Спа и релакс
general.booking.profiles.other	Друго
general.booking.preview.event	Събитие
general.booking.preview.resource	Индивидуално
general.booking.errors.AUDIT_BLOCKED	Графикът съдържа резервации, които не са съвместими със строг график.
general.booking.errors.STRICT_SCHEDULE_REQUIRED	Първо включете строгия график.
general.booking.errors.RESOURCE_HISTORY_EXISTS	Строгият график не може да се изключи: студиото има индивидуални резервации.
general.booking.findings.overlap	Припокриващи се резервации
general.booking.findings.unknown_timezone	Непозната часова зона
general.booking.findings.undefined_branch	Не е зададен филиал
general.booking.findings.invalid_duration	Невалидна продължителност
general.booking.findings.invalid_resource_row	Непълна индивидуална резервация
