== fi
tabs.accounts	Tilit
tabs.operations	Tapahtumat
tabs.salaries	Palkat
tabs.counterparties	Vastapuolet
tabs.documents	Asiakirjat
tabs.onlinePayments	Verkkomaksut
tabs.paymentMethods	Maksutavat
tabs.reports	Raportit
tabs.goals	Tavoitteet
common.save	Tallenna
common.cancel	Peruuta
common.create	Luo
common.edit	Muokkaa
common.delete	Poista
common.loading	Ladataan…
common.all	Kaikki
common.confirm	Vahvista
common.monthsShort.0	Tammi
common.monthsShort.1	Helmi
common.monthsShort.2	Maalis
common.monthsShort.3	Huhti
common.monthsShort.4	Touko
common.monthsShort.5	Kesä
common.monthsShort.6	Heinä
common.monthsShort.7	Elo
common.monthsShort.8	Syys
common.monthsShort.9	Loka
common.monthsShort.10	Marras
common.monthsShort.11	Joulu
common.weekdaysShort.0	Ma
common.weekdaysShort.1	Ti
common.weekdaysShort.2	Ke
common.weekdaysShort.3	To
common.weekdaysShort.4	Pe
common.weekdaysShort.5	La
common.weekdaysShort.6	Su
info.accounts	Tilit ovat studion kassoja, pankkitilejä ja verkkomaksujen vastaanottoa. Näet täällä jokaisen saldon ja kokonaispääoman.
info.operations	Tapahtumat ovat kaikki studion tulot ja menot. Tapahtuman luominen muuttaa heti siihen liitetyn tilin saldoa.
info.salaries	Palkat lasketaan henkilöstön jäsenen palkkion (kiinteä, tunti- tai prosenttiperusteinen) mukaan valitulta ajalta.
info.counterparties	Vastapuolet ovat organisaatioita ja henkilöitä, joiden kanssa studio tekee tilityksiä: toimittajia, vuokranantajia ja kumppaneita.
info.documents	Asiakirjat ovat vastapuoliin liittyviä sopimuksia, todistuksia ja laskuja tai sisäisiä asiakirjoja.
info.onlinePayments	Verkkomaksut — yhdistä Stripe korttimaksuja varten. Tili luodaan studiolle, joten rahat menevät suoraan sinulle eivätkä koskaan Veloran kautta.
info.paymentMethods	Maksutavat näyttävät, miten asiakkaat maksavat studiolla, sekä kunkin tavan tilastot.
info.reports	Raportit näyttävät tulojen, menojen ja voiton kehityksen valitulla ajanjaksolla.
info.goals	Taloudelliset tavoitteet ovat studion säästösuunnitelma automaattisella tai manuaalisella edistymisen seurannalla.
accounts.loading	Ladataan tilejä…
accounts.totalCapital	Studion kokonaispääoma
accounts.donutTotal	{{symbol}} yhteensä
accounts.todayChange	tänään
accounts.system	JÄRJESTELMÄ
accounts.today	tänään
accounts.editTitle	Muokkaa tiliä
accounts.namePlaceholder	Nimi
accounts.balancePlaceholder	Saldo, {{symbol}}
accounts.types.cash	Käteinen
accounts.types.bank	Kortti
accounts.types.online	Verkossa
accounts.typesShort.cash	Käteinen
accounts.typesShort.bank	Kortti
accounts.typesShort.online	Verkossa
accounts.history	Historia
accounts.historyTitle	Historia: {{name}}
accounts.income30d	Tulot (30 pv)
accounts.expense30d	Menot (30 pv)
accounts.samplePayment	Palvelumaksu
accounts.sampleTime	Tänään, 14:32
accounts.openAllOperations	Avaa kaikki tapahtumat
accounts.newSavingsTitle	Uusi säästötili
accounts.createSavings	Luo säästötili
accounts.deleteConfirmTitle	Poistetaanko tämä tili?
accounts.deleteConfirmText	Kaikki sen varat jätetään pois yleisistä tilastoista. Toimintoa ei voi kumota.
accounts.toasts.loadFailed	Tilien lataaminen epäonnistui
accounts.toasts.deleted	Tili poistettu
accounts.toasts.deleteFailed	Tilin poistaminen epäonnistui
accounts.toasts.saved	Asetukset tallennettu
accounts.toasts.saveFailed	Tilin tallentaminen epäonnistui
accounts.toasts.created	Säästötili luotu
accounts.toasts.createFailed	Tilin luominen epäonnistui
operations.income	Tulo
operations.expense	Meno
operations.balance	Saldo
operations.searchPlaceholder	Hae otsikon ja luokan mukaan…
operations.close	Sulje
operations.operation	Tapahtuma
operations.export	Vie
operations.newOperationTitle	Uusi tapahtuma
operations.titleLabel	Otsikko
operations.titlePlaceholder	Esim. tilausmaksu
operations.amountLabel	Summa, {{symbol}}
operations.dateLabel	Päivä
operations.categoryLabel	Luokka
operations.categoryPlaceholder	Luokka
operations.accountLabel	Tili
operations.noAccount	Ei tiliä
operations.methodLabel	Maksutapa
operations.noMethod	Ei määritetty
operations.counterpartyLabel	Vastapuoli
operations.noCounterparty	Ei vastapuolta
operations.newCounterparty	+ Uusi vastapuoli
operations.clientLabel	Asiakas
operations.clientHint	Asiakkaalle hyvitetään kanta-asiakaspisteet ja taso
operations.clientSearchPlaceholder	Aloita nimen kirjoittaminen…
operations.noClient	Ei asiakasta
operations.editTitle	Muokkaa tapahtumaa
operations.saving	Tallennetaan…
operations.loading	Ladataan tapahtumia…
operations.emptyTitle	Tapahtumia ei löytynyt
operations.emptyBody	Muuta suodattimia tai luo ensimmäinen tapahtuma
operations.pending	Odottaa
operations.detailAccount	Vastaanottava tili
operations.detailCategory	Luokka
operations.detailMethod	Maksutapa
operations.detailCounterparty	Vastapuoli
operations.receipt	Kuitti
operations.loadMore	Lataa lisää ({{count}})
operations.toasts.loadFailed	Tapahtumien lataaminen epäonnistui
operations.toasts.loadMoreFailed	Useampien tapahtumien lataaminen epäonnistui
operations.toasts.deleted	Tapahtuma poistettu
operations.toasts.deleteFailed	Tapahtuman poistaminen epäonnistui
operations.toasts.enterAmount	Anna summa
operations.toasts.created	Tapahtuma luotu
operations.toasts.createFailed	Tapahtuman luominen epäonnistui
operations.toasts.updated	Tapahtuma päivitetty
operations.toasts.updateFailed	Tapahtuman tallentaminen epäonnistui
operations.toasts.exportFailed	Tapahtumien vienti epäonnistui
operations.toasts.receiptDownloaded	Kuitti ladattu
operations.categoryPresets.in.0.value	Абонементы
operations.categoryPresets.in.0.label	Jäsenyydet
operations.categoryPresets.in.1.value	Услуги
operations.categoryPresets.in.1.label	Palvelut
operations.categoryPresets.in.2.value	Сертификаты
operations.categoryPresets.in.2.label	Lahjakortit
operations.categoryPresets.in.3.value	Депозит
operations.categoryPresets.in.3.label	Talletus
operations.categoryPresets.in.4.value	Прочее
operations.categoryPresets.in.4.label	Muu
operations.categoryPresets.out.0.value	Возвраты
operations.categoryPresets.out.0.label	Palautukset
operations.categoryPresets.out.1.value	Аренда
operations.categoryPresets.out.1.label	Vuokra
operations.categoryPresets.out.2.value	Зарплата
operations.categoryPresets.out.2.label	Palkat
operations.categoryPresets.out.3.value	Закупки
operations.categoryPresets.out.3.label	Hankinnat
operations.categoryPresets.out.4.value	Реклама
operations.categoryPresets.out.4.label	Markkinointi
operations.categoryPresets.out.5.value	Налоги
operations.categoryPresets.out.5.label	Verot
operations.categoryPresets.out.6.value	Прочее
operations.categoryPresets.out.6.label	Muu
salaries.loading	Ladataan palkkoja…
salaries.noRows	Ei laskettavaa henkilöstöä
salaries.fund	Palkkarahasto
salaries.fundSub	kuluva kuukausi
salaries.sessions	Tapaamiset
salaries.sessionsSub	pidetty yhteensä
salaries.paidOf	henkilöstö
salaries.sessionsCount	{{count}} tapaamista
salaries.paid	Maksettu
salaries.pending	Odottaa
salaries.paying	…
salaries.payAction	Maksa
salaries.cancelAction	Peru palkka
salaries.perMonth	/kk
salaries.accrualTitle	Kertymä ajalta
salaries.rate	Palkkio
salaries.rateNotSet	ei asetettu
salaries.sessionsInPeriod	Tapaamiset ajanjaksolla
salaries.hoursWorked	Tehdyt tunnit
salaries.lessonsRevenue	Tapaamistulot
salaries.totalToPay	Maksettavaa yhteensä
salaries.rateWarning	Palkkiota ei ole asetettu — aseta se henkilöstön jäsenen profiiliin, jotta kertymä voidaan laskea.
salaries.rateUnit.hourly	h
salaries.rateUnit.percent	%
salaries.rateUnit.fixed	kiinteä
salaries.paidAt	Maksettu {{date}}
